precip,month,day,year
0.3,6,1,2002
2,6,2,2002
0,6,3,2002
0,6,4,2002
11.7,6,5,2002
12.4,6,6,2002
9.9,6,7,2002
0,6,8,2002
0.5,6,9,2002
0,6,10,2002
15.7,6,11,2002
25.7,6,12,2002
0,6,13,2002
0.5,6,14,2002
18.3,6,15,2002
1.3,6,16,2002
1,6,17,2002
0,6,18,2002
0,6,19,2002
0.3,6,20,2002
0,6,21,2002
26.7,6,22,2002
4.6,6,23,2002
0,6,24,2002
0,6,25,2002
0,6,26,2002
9.4,6,27,2002
6.9,6,28,2002
0,6,29,2002
0,6,30,2002
0,7,1,2002
0,7,2,2002
0,7,3,2002
0,7,4,2002
0,7,5,2002
0,7,6,2002
0,7,7,2002
0,7,8,2002
5.8,7,9,2002
0.3,7,10,2002
0,7,11,2002
0,7,12,2002
0,7,13,2002
0,7,14,2002
1.8,7,15,2002
0,7,16,2002
0,7,17,2002
0,7,18,2002
1.5,7,19,2002
0.3,7,20,2002
0,7,21,2002
0,7,22,2002
13.2,7,23,2002
0.3,7,24,2002
0,7,25,2002
0.3,7,26,2002
0,7,27,2002
1.3,7,28,2002
0,7,29,2002
0.5,7,30,2002
0,7,31,2002
0.3,8,1,2002
0.3,8,2,2002
0,8,3,2002
0,8,4,2002
0.8,8,5,2002
0,8,6,2002
0,8,7,2002
0,8,8,2002
0,8,9,2002
0,8,10,2002
0,8,11,2002
0,8,12,2002
14.2,8,13,2002
0,8,14,2002
0,8,15,2002
0.3,8,16,2002
0,8,17,2002
0,8,18,2002
0,8,19,2002
1.3,8,20,2002
0.3,8,21,2002
6.1,8,22,2002
0,8,23,2002
3,8,24,2002
0,8,25,2002
0,8,26,2002
0,8,27,2002
0,8,28,2002
19.1,8,29,2002
1.3,8,30,2002
0,8,31,2002
0,9,1,2002
0.3,9,2,2002
2.3,9,3,2002
2,9,4,2002
0,9,5,2002
0,9,6,2002
0,9,7,2002
0,9,8,2002
0,9,9,2002
0,9,10,2002
0,9,11,2002
0,9,12,2002
0,9,13,2002
0,9,14,2002
3.3,9,15,2002
21.6,9,16,2002
0,9,17,2002
0,9,18,2002
0.3,9,19,2002
0,9,20,2002
0,9,21,2002
0,9,22,2002
19.6,9,23,2002
0,9,24,2002
0.3,9,25,2002
1,9,26,2002
15.2,9,27,2002
4.1,9,28,2002
0,9,29,2002
0.5,9,30,2002
0,10,1,2002
0,10,2,2002
0.5,10,3,2002
4.3,10,4,2002
1,10,5,2002
0,10,6,2002
0.3,10,7,2002
0,10,8,2002
0,10,9,2002
0,10,10,2002
1,10,11,2002
4.8,10,12,2002
16,10,13,2002
0,10,14,2002
0,10,15,2002
29.5,10,16,2002
0.5,10,17,2002
0,10,18,2002
0.5,10,19,2002
0,10,20,2002
0,10,21,2002
0,10,22,2002
8.4,10,23,2002
0,10,24,2002
0,10,25,2002
31,10,26,2002
0,10,27,2002
0,10,28,2002
0,10,29,2002
0,10,30,2002
0,10,31,2002
0,11,1,2002
0,11,2,2002
0,11,3,2002
2,11,4,2002
0,11,5,2002
25.7,11,6,2002
0,11,7,2002
0,11,8,2002
0,11,9,2002
0,11,10,2002
4.3,11,11,2002
15.5,11,12,2002
8.6,11,13,2002
0,11,14,2002
0,11,15,2002
5.1,11,16,2002
33.3,11,17,2002
5.3,11,18,2002
0.5,11,19,2002
0,11,20,2002
0.5,11,21,2002
7.6,11,22,2002
1,11,23,2002
0,11,24,2002
1.3,11,25,2002
0,11,26,2002
3.8,11,27,2002
0,11,28,2002
0,11,29,2002
0,11,30,2002
13.7,6,1,2003
0,6,2,2003
0,6,3,2003
0,6,4,2003
2.8,6,5,2003
0.3,6,6,2003
4.8,6,7,2003
0.3,6,8,2003
0,6,9,2003
0,6,10,2003
3.8,6,11,2003
0,6,12,2003
4.1,6,13,2003
6.6,6,14,2003
0,6,15,2003
0,6,16,2003
0,6,17,2003
3.6,6,18,2003
5.8,6,19,2003
1.5,6,20,2003
0,6,21,2003
5.6,6,22,2003
8.1,6,23,2003
0,6,24,2003
0,6,25,2003
0,6,26,2003
5.1,6,27,2003
0,6,28,2003
0,6,29,2003
0,6,30,2003
0,7,1,2003
0,7,2,2003
0,7,3,2003
0,7,4,2003
0,7,5,2003
0,7,6,2003
0,7,7,2003
0,7,8,2003
1.8,7,9,2003
0.3,7,10,2003
11.2,7,11,2003
2,7,12,2003
0.3,7,13,2003
0,7,14,2003
0,7,15,2003
14.5,7,16,2003
0.3,7,17,2003
3,7,18,2003
0,7,19,2003
0.3,7,20,2003
1.3,7,21,2003
6.9,7,22,2003
1,7,23,2003
0,7,24,2003
0,7,25,2003
0,7,26,2003
0,7,27,2003
0,7,28,2003
0,7,29,2003
0,7,30,2003
0,7,31,2003
41.7,8,1,2003
5.8,8,2,2003
3.3,8,3,2003
10.4,8,4,2003
12.2,8,5,2003
0,8,6,2003
1.3,8,7,2003
5.6,8,8,2003
15,8,9,2003
0.8,8,10,2003
2.3,8,11,2003
0.8,8,12,2003
0.5,8,13,2003
0,8,14,2003
0,8,15,2003
1.3,8,16,2003
0,8,17,2003
0.3,8,18,2003
0,8,19,2003
0,8,20,2003
0,8,21,2003
0,8,22,2003
0,8,23,2003
0,8,24,2003
0,8,25,2003
0,8,26,2003
0,8,27,2003
0,8,28,2003
0,8,29,2003
0,8,30,2003
0,8,31,2003
0.8,9,1,2003
8.9,9,2,2003
0.3,9,3,2003
22.1,9,4,2003
0,9,5,2003
0,9,6,2003
0,9,7,2003
0,9,8,2003
0,9,9,2003
0,9,10,2003
0,9,11,2003
0.3,9,12,2003
0,9,13,2003
0.3,9,14,2003
0.3,9,15,2003
41.7,9,16,2003
0.3,9,17,2003
0.3,9,18,2003
26.4,9,19,2003
0.3,9,20,2003
0.3,9,21,2003
0,9,22,2003
30.7,9,23,2003
0.3,9,24,2003
0.8,9,25,2003
15,9,26,2003
0.8,9,27,2003
2.3,9,28,2003
0,9,29,2003
0.3,9,30,2003
0.3,10,1,2003
0.3,10,2,2003
0,10,3,2003
21.1,10,4,2003
0,10,5,2003
0,10,6,2003
0,10,7,2003
0,10,8,2003
0,10,9,2003
0,10,10,2003
0.3,10,11,2003
4.6,10,12,2003
0,10,13,2003
0,10,14,2003
43.2,10,15,2003
0,10,16,2003
0,10,17,2003
0,10,18,2003
0,10,19,2003
0,10,20,2003
3.6,10,21,2003
0.3,10,22,2003
3.6,10,23,2003
0,10,24,2003
0,10,25,2003
0,10,26,2003
28.4,10,27,2003
1,10,28,2003
37.6,10,29,2003
0,10,30,2003
0,10,31,2003
0,11,1,2003
1.3,11,2,2003
4.3,11,3,2003
1.8,11,4,2003
7.6,11,5,2003
0,11,6,2003
0,11,7,2003
0,11,8,2003
0,11,9,2003
0,11,10,2003
2.5,11,11,2003
0,11,12,2003
7.1,11,13,2003
0,11,14,2003
0,11,15,2003
0,11,16,2003
0,11,17,2003
0,11,18,2003
0,11,19,2003
10.9,11,20,2003
0.5,11,21,2003
0,11,22,2003
0,11,23,2003
0,11,24,2003
1,11,25,2003
0,11,26,2003
0,11,27,2003
8.1,11,28,2003
5.8,11,29,2003
0,11,30,2003
0,6,1,2004
4.6,6,2,2004
1.8,6,3,2004
10.2,6,4,2004
0,6,5,2004
0,6,6,2004
0.3,6,7,2004
0,6,8,2004
0.3,6,9,2004
6.9,6,10,2004
0.3,6,11,2004
0,6,12,2004
0,6,13,2004
0,6,14,2004
0.3,6,15,2004
0,6,16,2004
0,6,17,2004
0,6,18,2004
0,6,19,2004
1.5,6,20,2004
0,6,21,2004
0,6,22,2004
0.5,6,23,2004
0,6,24,2004
0,6,25,2004
1.3,6,26,2004
4.1,6,27,2004
0,6,28,2004
0,6,29,2004
7.4,6,30,2004
0.3,7,1,2004
0,7,2,2004
2,7,3,2004
0,7,4,2004
0,7,5,2004
1.8,7,6,2004
0,7,7,2004
0,7,8,2004
22.4,7,9,2004
0,7,10,2004
0,7,11,2004
0,7,12,2004
0,7,13,2004
6.6,7,14,2004
5.6,7,15,2004
0.3,7,16,2004
0.3,7,17,2004
0,7,18,2004
7.4,7,19,2004
7.6,7,20,2004
0,7,21,2004
0.3,7,22,2004
0,7,23,2004
0,7,24,2004
6.1,7,25,2004
0.3,7,26,2004
0,7,27,2004
3.6,7,28,2004
12.2,7,29,2004
0,7,30,2004
0.3,7,31,2004
0,8,1,2004
1,8,2,2004
0,8,3,2004
1,8,4,2004
0,8,5,2004
1.8,8,6,2004
0,8,7,2004
0,8,8,2004
0,8,9,2004
0,8,10,2004
0,8,11,2004
6.4,8,12,2004
32,8,13,2004
24.9,8,14,2004
0,8,15,2004
9.1,8,16,2004
12.7,8,17,2004
0.3,8,18,2004
0.3,8,19,2004
0,8,20,2004
6.4,8,21,2004
45,8,22,2004
0.3,8,23,2004
0,8,24,2004
0,8,25,2004
0.3,8,26,2004
0,8,27,2004
0.3,8,28,2004
0,8,29,2004
10.2,8,30,2004
5.3,8,31,2004
1.5,9,1,2004
0,9,2,2004
0,9,3,2004
0.3,9,4,2004
0,9,5,2004
0,9,6,2004
0.3,9,7,2004
0,9,8,2004
3.3,9,9,2004
54.6,9,10,2004
0.5,9,11,2004
0.3,9,12,2004
0.3,9,13,2004
0,9,14,2004
0,9,15,2004
0,9,16,2004
0.3,9,17,2004
6.9,9,18,2004
48.3,9,19,2004
0,9,20,2004
0,9,21,2004
0,9,22,2004
0,9,23,2004
0,9,24,2004
0.3,9,25,2004
0.3,9,26,2004
0,9,27,2004
0,9,28,2004
7.4,9,29,2004
0,9,30,2004
3.8,10,1,2004
0,10,2,2004
4.3,10,3,2004
0,10,4,2004
0,10,5,2004
0,10,6,2004
0,10,7,2004
0,10,8,2004
0.3,10,9,2004
0.3,10,10,2004
0,10,11,2004
0,10,12,2004
1.8,10,13,2004
0,10,14,2004
3.6,10,15,2004
18.3,10,16,2004
15.2,10,17,2004
0,10,18,2004
0,10,19,2004
0,10,20,2004
0,10,21,2004
0,10,22,2004
0,10,23,2004
0,10,24,2004
0,10,25,2004
0,10,26,2004
0,10,27,2004
0,10,28,2004
0,10,29,2004
0,10,30,2004
11.7,10,31,2004
0,11,1,2004
0,11,2,2004
4.8,11,3,2004
6.6,11,4,2004
15.2,11,5,2004
6.1,11,6,2004
0,11,7,2004
0,11,8,2004
0,11,9,2004
0,11,10,2004
0,11,11,2004
0,11,12,2004
0,11,13,2004
0,11,14,2004
0,11,15,2004
0,11,16,2004
0,11,17,2004
0,11,18,2004
0,11,19,2004
0,11,20,2004
2,11,21,2004
1,11,22,2004
0,11,23,2004
0,11,24,2004
20.3,11,25,2004
2.8,11,26,2004
0,11,27,2004
0,11,28,2004
46.2,11,29,2004
0,11,30,2004
0.3,6,1,2005
0,6,2,2005
0.3,6,3,2005
0,6,4,2005
0,6,5,2005
0,6,6,2005
0.5,6,7,2005
0,6,8,2005
7.6,6,9,2005
0,6,10,2005
9.7,6,11,2005
0,6,12,2005
0.5,6,13,2005
0.3,6,14,2005
26.4,6,15,2005
0.8,6,16,2005
5.3,6,17,2005
11.4,6,18,2005
0.5,6,19,2005
0.3,6,20,2005
0,6,21,2005
0,6,22,2005
6.1,6,23,2005
0,6,24,2005
0,6,25,2005
0,6,26,2005
23.1,6,27,2005
0,6,28,2005
3.6,6,29,2005
10.4,6,30,2005
0.3,7,1,2005
4.6,7,2,2005
0.3,7,3,2005
0,7,4,2005
0,7,5,2005
0,7,6,2005
2,7,7,2005
0.5,7,8,2005
19.1,7,9,2005
7.1,7,10,2005
0.3,7,11,2005
1,7,12,2005
0,7,13,2005
0.3,7,14,2005
0.5,7,15,2005
0.3,7,16,2005
0,7,17,2005
0.3,7,18,2005
0.3,7,19,2005
3.3,7,20,2005
0.3,7,21,2005
0,7,22,2005
27.4,7,23,2005
0.3,7,24,2005
0,7,25,2005
0,7,26,2005
0,7,27,2005
9.7,7,28,2005
0,7,29,2005
0,7,30,2005
0,7,31,2005
2.5,8,1,2005
34.3,8,2,2005
1,8,3,2005
0,8,4,2005
0,8,5,2005
0,8,6,2005
0,8,7,2005
0,8,8,2005
0.3,8,9,2005
0,8,10,2005
0,8,11,2005
0,8,12,2005
5.3,8,13,2005
3.3,8,14,2005
4.6,8,15,2005
13.2,8,16,2005
0,8,17,2005
0,8,18,2005
0,8,19,2005
0,8,20,2005
0,8,21,2005
1,8,22,2005
0.3,8,23,2005
0,8,24,2005
0,8,25,2005
0.3,8,26,2005
0,8,27,2005
0,8,28,2005
0.5,8,29,2005
7.6,8,30,2005
0.5,8,31,2005
8.4,9,1,2005
0,9,2,2005
0,9,3,2005
0,9,4,2005
6.1,9,5,2005
0.3,9,6,2005
0.3,9,7,2005
0,9,8,2005
0.3,9,9,2005
0,9,10,2005
0,9,11,2005
0,9,12,2005
0,9,13,2005
0,9,14,2005
0.3,9,15,2005
-99,9,16,2005
3.3,9,17,2005
3.6,9,18,2005
0,9,19,2005
0.3,9,20,2005
4.8,9,21,2005
0,9,22,2005
0,9,23,2005
0,9,24,2005
0,9,25,2005
0,9,26,2005
21.3,9,27,2005
0,9,28,2005
0,9,29,2005
11.4,9,30,2005
0,10,1,2005
0.3,10,2,2005
0,10,3,2005
0.5,10,4,2005
0.3,10,5,2005
0.5,10,6,2005
0.3,10,7,2005
1.8,10,8,2005
132.3,10,9,2005
25.1,10,10,2005
23.1,10,11,2005
0.8,10,12,2005
0,10,13,2005
0,10,14,2005
37.3,10,15,2005
71.4,10,16,2005
-99,10,17,2005
0,10,18,2005
1,10,19,2005
0,10,20,2005
0,10,21,2005
0,10,22,2005
5.1,10,23,2005
23.9,10,24,2005
4.8,10,25,2005
38.9,10,26,2005
2.3,10,27,2005
0,10,28,2005
0,10,29,2005
0,10,30,2005
0,10,31,2005
0,11,1,2005
0,11,2,2005
0,11,3,2005
0,11,4,2005
0,11,5,2005
0,11,6,2005
11.7,11,7,2005
0.3,11,8,2005
0,11,9,2005
23.9,11,10,2005
5.8,11,11,2005
0,11,12,2005
0,11,13,2005
0,11,14,2005
0,11,15,2005
7.9,11,16,2005
18.3,11,17,2005
10.2,11,18,2005
0,11,19,2005
0,11,20,2005
0,11,21,2005
0,11,22,2005
38.4,11,23,2005
0,11,24,2005
9.4,11,25,2005
0,11,26,2005
0,11,27,2005
0.5,11,28,2005
0.8,11,29,2005
0,11,30,2005
1,6,1,2006
16.8,6,2,2006
33,6,3,2006
11.9,6,4,2006
0,6,5,2006
0,6,6,2006
41.1,6,7,2006
10.2,6,8,2006
2.8,6,9,2006
12.7,6,10,2006
0,6,11,2006
0,6,12,2006
0,6,13,2006
0,6,14,2006
1.3,6,15,2006
0,6,16,2006
0,6,17,2006
0,6,18,2006
0,6,19,2006
1.5,6,20,2006
0.3,6,21,2006
0,6,22,2006
5.3,6,23,2006
6.3,6,24,2006
7.9,6,25,2006
1.8,6,26,2006
0,6,27,2006
7.4,6,28,2006
0,6,29,2006
0,6,30,2006
0,7,1,2006
0,7,2,2006
0,7,3,2006
0,7,4,2006
0,7,5,2006
0,7,6,2006
0,7,7,2006
0,7,8,2006
0,7,9,2006
0,7,10,2006
13.5,7,11,2006
36.3,7,12,2006
9.7,7,13,2006
0,7,14,2006
0,7,15,2006
0,7,16,2006
0,7,17,2006
0,7,18,2006
0,7,19,2006
0,7,20,2006
4.6,7,21,2006
13.5,7,22,2006
1.5,7,23,2006
0,7,24,2006
0,7,25,2006
0,7,26,2006
0,7,27,2006
0.8,7,28,2006
1.3,7,29,2006
0,7,30,2006
0,7,31,2006
0,8,1,2006
0,8,2,2006
0,8,3,2006
0,8,4,2006
0,8,5,2006
0,8,6,2006
0,8,7,2006
0,8,8,2006
0,8,9,2006
0.8,8,10,2006
0,8,11,2006
0,8,12,2006
0,8,13,2006
0,8,14,2006
1.8,8,15,2006
0,8,16,2006
0,8,17,2006
0,8,18,2006
0,8,19,2006
19.3,8,20,2006
0.3,8,21,2006
0,8,22,2006
0,8,23,2006
0,8,24,2006
1.3,8,25,2006
0,8,26,2006
1.3,8,27,2006
0.3,8,28,2006
0,8,29,2006
0,8,30,2006
0,8,31,2006
0,9,1,2006
0,9,2,2006
7.9,9,3,2006
0,9,4,2006
0,9,5,2006
0,9,6,2006
0,9,7,2006
0,9,8,2006
1.3,9,9,2006
0,9,10,2006
0,9,11,2006
0,9,12,2006
0,9,13,2006
2.8,9,14,2006
0,9,15,2006
0,9,16,2006
0,9,17,2006
0,9,18,2006
4.8,9,19,2006
3.3,9,20,2006
0,9,21,2006
0,9,22,2006
3.8,9,23,2006
5.6,9,24,2006
0,9,25,2006
0,9,26,2006
0,9,27,2006
0,9,28,2006
5.6,9,29,2006
0,9,30,2006
2.3,10,1,2006
0,10,2,2006
0,10,3,2006
4.1,10,4,2006
0.8,10,5,2006
0,10,6,2006
0,10,7,2006
0,10,8,2006
0,10,9,2006
0,10,10,2006
4.8,10,11,2006
72.9,10,12,2006
0,10,13,2006
0,10,14,2006
0,10,15,2006
0,10,16,2006
1,10,17,2006
1.5,10,18,2006
0,10,19,2006
0,10,20,2006
0,10,21,2006
0.8,10,22,2006
8.9,10,23,2006
0,10,24,2006
0,10,25,2006
0,10,26,2006
0,10,27,2006
48,10,28,2006
0,10,29,2006
0,10,30,2006
0,10,31,2006
0,11,1,2006
0,11,2,2006
0,11,3,2006
0,11,4,2006
0,11,5,2006
0,11,6,2006
0,11,7,2006
37.3,11,8,2006
12.4,11,9,2006
0,11,10,2006
0,11,11,2006
18.8,11,12,2006
10.7,11,13,2006
20.8,11,14,2006
0,11,15,2006
7.4,11,16,2006
24.1,11,17,2006
0,11,18,2006
0,11,19,2006
0,11,20,2006
0,11,21,2006
0,11,22,2006
5.6,11,23,2006
0,11,24,2006
0,11,25,2006
0,11,26,2006
0,11,27,2006
0.8,11,28,2006
0.8,11,29,2006
0,11,30,2006
