precip,date,day,month,year,,,,,,,,
7.4,11/12/04,12,11,2004,,,,,,,,
5.1,11/13/04,13,11,2004,,,,,,,,
0,11/14/04,14,11,2004,,,,,,,,
0,11/15/04,15,11,2004,,,,,,,,
0,11/16/04,16,11,2004,,,,,,,,
0,11/17/04,17,11,2004,,,,,,,,
0,11/18/04,18,11,2004,,,,,,,,
0,11/19/04,19,11,2004,,,,,,,,
2,11/20/04,20,11,2004,,,,,,,,
0.3,11/21/04,21,11,2004,,,,,,,,
0,11/22/04,22,11,2004,,,,,,,,
0,11/23/04,23,11,2004,,,,,,,,
3.8,11/24/04,24,11,2004,,,,,,,,
14.5,11/25/04,25,11,2004,,,,,,,,
0,11/26/04,26,11,2004,,,,,,,,
0,11/27/04,27,11,2004,,,,,,,,
20.3,11/28/04,28,11,2004,,,,,,,,
0,11/29/04,29,11,2004,,,,,,,,
0,11/30/04,30,11,2004,,,,,,,,
0,6/1/05,1,6,2005,,,,,,,,
0,6/2/05,2,6,2005,,,,,,,,
0,6/3/05,3,6,2005,,,,,,,,
0,6/4/05,4,6,2005,,,,,,,,
0,6/5/05,5,6,2005,,,,,,,,
0,6/6/05,6,6,2005,,,,,,,,
0,6/7/05,7,6,2005,,,,,,,,
14.7,6/8/05,8,6,2005,,,,,,,,
11.4,6/9/05,9,6,2005,,,,,,,,
0,6/10/05,10,6,2005,,,,,,,,
0,6/11/05,11,6,2005,,,,,,,,
0,6/12/05,12,6,2005,,,,,,,,
0,6/13/05,13,6,2005,,,,,,,,
0,6/14/05,14,6,2005,,,,,,,,
1.5,6/15/05,15,6,2005,,,,,,,,
3.3,6/16/05,16,6,2005,,,,,,,,
0.3,6/17/05,17,6,2005,,,,,,,,
0,6/18/05,18,6,2005,,,,,,,,
0,6/19/05,19,6,2005,,,,,,,,
0,6/20/05,20,6,2005,,,,,,,,
0,6/21/05,21,6,2005,,,,,,,,
0.8,6/22/05,22,6,2005,,,,,,,,
0,6/23/05,23,6,2005,,,,,,,,
0,6/24/05,24,6,2005,,,,,,,,
0,6/25/05,25,6,2005,,,,,,,,
5.1,6/26/05,26,6,2005,,,,,,,,
0,6/27/05,27,6,2005,,,,,,,,
0,6/28/05,28,6,2005,,,,,,,,
0,6/29/05,29,6,2005,,,,,,,,
0,6/30/05,30,6,2005,,,,,,,,
0,7/1/05,1,7,2005,,,,,,,,
0,7/2/05,2,7,2005,,,,,,,,
0,7/3/05,3,7,2005,,,,,,,,
0,7/4/05,4,7,2005,,,,,,,,
0,7/5/05,5,7,2005,,,,,,,,
51.8,7/6/05,6,7,2005,,,,,,,,
0,7/7/05,7,7,2005,,,,,,,,
24.1,7/8/05,8,7,2005,,,,,,,,
5.1,7/9/05,9,7,2005,,,,,,,,
0,7/10/05,10,7,2005,,,,,,,,
0,7/11/05,11,7,2005,,,,,,,,
0,7/12/05,12,7,2005,,,,,,,,
0,7/13/05,13,7,2005,,,,,,,,
0,7/14/05,14,7,2005,,,,,,,,
0,7/15/05,15,7,2005,,,,,,,,
0,7/16/05,16,7,2005,,,,,,,,
0,7/17/05,17,7,2005,,,,,,,,
0.8,7/18/05,18,7,2005,,,,,,,,
0,7/19/05,19,7,2005,,,,,,,,
0,7/20/05,20,7,2005,,,,,,,,
0,7/21/05,21,7,2005,,,,,,,,
3.8,7/22/05,22,7,2005,,,,,,,,
0,7/23/05,23,7,2005,,,,,,,,
0,7/24/05,24,7,2005,,,,,,,,
0,7/25/05,25,7,2005,,,,,,,,
0,7/26/05,26,7,2005,,,,,,,,
0,7/27/05,27,7,2005,,,,,,,,
0,7/28/05,28,7,2005,,,,,,,,
0,7/29/05,29,7,2005,,,,,,,,
0,7/30/05,30,7,2005,,,,,,,,
0,7/31/05,31,7,2005,,,,,,,,
14.2,8/1/05,1,8,2005,,,,,,,,
0.3,8/2/05,2,8,2005,,,,,,,,
0,8/3/05,3,8,2005,,,,,,,,
0,8/4/05,4,8,2005,,,,,,,,
14,8/5/05,5,8,2005,,,,,,,,
0,8/6/05,6,8,2005,,,,,,,,
0,8/7/05,7,8,2005,,,,,,,,
0,8/8/05,8,8,2005,,,,,,,,
0.5,8/9/05,9,8,2005,,,,,,,,
0,8/10/05,10,8,2005,,,,,,,,
5.8,8/11/05,11,8,2005,,,,,,,,
0,8/12/05,12,8,2005,,,,,,,,
1.8,8/13/05,13,8,2005,,,,,,,,
15.2,8/14/05,14,8,2005,,,,,,,,
3.3,8/15/05,15,8,2005,,,,,,,,
0,8/16/05,16,8,2005,,,,,,,,
0,8/17/05,17,8,2005,,,,,,,,
0,8/18/05,18,8,2005,,,,,,,,
0,8/19/05,19,8,2005,,,,,,,,
0,8/20/05,20,8,2005,,,,,,,,
0.5,8/21/05,21,8,2005,,,,,,,,
0,8/22/05,22,8,2005,,,,,,,,
0,8/23/05,23,8,2005,,,,,,,,
0,8/24/05,24,8,2005,,,,,,,,
0,8/25/05,25,8,2005,,,,,,,,
0,8/26/05,26,8,2005,,,,,,,,
0,8/27/05,27,8,2005,,,,,,,,
0,8/28/05,28,8,2005,,,,,,,,
8.4,8/29/05,29,8,2005,,,,,,,,
8.4,8/30/05,30,8,2005,,,,,,,,
0.8,8/31/05,31,8,2005,,,,,,,,
4.8,9/1/05,1,9,2005,,,,,,,,
0,9/2/05,2,9,2005,,,,,,,,
0,9/3/05,3,9,2005,,,,,,,,
0,9/4/05,4,9,2005,,,,,,,,
0,9/5/05,5,9,2005,,,,,,,,
0,9/6/05,6,9,2005,,,,,,,,
0,9/7/05,7,9,2005,,,,,,,,
0,9/8/05,8,9,2005,,,,,,,,
0,9/9/05,9,9,2005,,,,,,,,
0,9/10/05,10,9,2005,,,,,,,,
0,9/11/05,11,9,2005,,,,,,,,
0,9/12/05,12,9,2005,,,,,,,,
0,9/13/05,13,9,2005,,,,,,,,
0,9/14/05,14,9,2005,,,,,,,,
24.9,9/15/05,15,9,2005,,,,,,,,
3,9/16/05,16,9,2005,,,,,,,,
0.3,9/17/05,17,9,2005,,,,,,,,
0,9/18/05,18,9,2005,,,,,,,,
0,9/19/05,19,9,2005,,,,,,,,
0.3,9/20/05,20,9,2005,,,,,,,,
0,9/21/05,21,9,2005,,,,,,,,
0,9/22/05,22,9,2005,,,,,,,,
0,9/23/05,23,9,2005,,,,,,,,
0,9/24/05,24,9,2005,,,,,,,,
0,9/25/05,25,9,2005,,,,,,,,
5.6,9/26/05,26,9,2005,,,,,,,,
0.3,9/27/05,27,9,2005,,,,,,,,
0,9/28/05,28,9,2005,,,,,,,,
6.1,9/29/05,29,9,2005,,,,,,,,
0,9/30/05,30,9,2005,,,,,,,,
0,10/1/05,1,10,2005,,,,,,,,
0,10/2/05,2,10,2005,,,,,,,,
0,10/3/05,3,10,2005,,,,,,,,
0,10/4/05,4,10,2005,,,,,,,,
0,10/5/05,5,10,2005,,,,,,,,
0,10/6/05,6,10,2005,,,,,,,,
0.8,10/7/05,7,10,2005,,,,,,,,
25.9,10/8/05,8,10,2005,,,,,,,,
23.4,10/9/05,9,10,2005,,,,,,,,
2.3,10/10/05,10,10,2005,,,,,,,,
5.6,10/11/05,11,10,2005,,,,,,,,
0.5,10/12/05,12,10,2005,,,,,,,,
1.5,10/13/05,13,10,2005,,,,,,,,
31,10/14/05,14,10,2005,,,,,,,,
73.4,10/15/05,15,10,2005,,,,,,,,
0,10/16/05,16,10,2005,,,,,,,,
0,10/17/05,17,10,2005,,,,,,,,
0.5,10/18/05,18,10,2005,,,,,,,,
0,10/19/05,19,10,2005,,,,,,,,
0,10/20/05,20,10,2005,,,,,,,,
0,10/21/05,21,10,2005,,,,,,,,
16.3,10/22/05,22,10,2005,,,,,,,,
11.7,10/23/05,23,10,2005,,,,,,,,
2.8,10/24/05,24,10,2005,,,,,,,,
32,10/25/05,25,10,2005,,,,,,,,
0,10/26/05,26,10,2005,,,,,,,,
0,10/27/05,27,10,2005,,,,,,,,
0,10/28/05,28,10,2005,,,,,,,,
11.4,10/29/05,29,10,2005,,,,,,,,
0,10/30/05,30,10,2005,,,,,,,,
0,10/31/05,31,10,2005,,,,,,,,
0,11/1/05,1,11,2005,,,,,,,,
0,11/2/05,2,11,2005,,,,,,,,
0,11/3/05,3,11,2005,,,,,,,,
0,11/4/05,4,11,2005,,,,,,,,
0,11/5/05,5,11,2005,,,,,,,,
5.6,11/6/05,6,11,2005,,,,,,,,
0.3,11/7/05,7,11,2005,,,,,,,,
0,11/8/05,8,11,2005,,,,,,,,
5.6,11/9/05,9,11,2005,,,,,,,,
9.1,11/10/05,10,11,2005,,,,,,,,
0,11/11/05,11,11,2005,,,,,,,,
0,11/12/05,12,11,2005,,,,,,,,
0,11/13/05,13,11,2005,,,,,,,,
0,11/14/05,14,11,2005,,,,,,,,
2.5,11/15/05,15,11,2005,,,,,,,,
5.3,11/16/05,16,11,2005,,,,,,,,
3.8,11/17/05,17,11,2005,,,,,,,,
0,11/18/05,18,11,2005,,,,,,,,
0,11/19/05,19,11,2005,,,,,,,,
0,11/20/05,20,11,2005,,,,,,,,
4.1,11/21/05,21,11,2005,,,,,,,,
40.9,11/22/05,22,11,2005,,,,,,,,
0,11/23/05,23,11,2005,,,,,,,,
0.8,11/24/05,24,11,2005,,,,,,,,
0,11/25/05,25,11,2005,,,,,,,,
0,11/26/05,26,11,2005,,,,,,,,
0,11/27/05,27,11,2005,,,,,,,,
0,11/28/05,28,11,2005,,,,,,,,
0,11/29/05,29,11,2005,,,,,,,,
16.3,11/30/05,30,11,2005,,,,,,,,
3,6/1/06,1,6,2006,,,,,,,,
13.5,6/2/06,2,6,2006,,,,,,,,
48.5,6/3/06,3,6,2006,,,,,,,,
7.6,6/4/06,4,6,2006,,,,,,,,
0,6/5/06,5,6,2006,,,,,,,,
0,6/6/06,6,6,2006,,,,,,,,
73.4,6/7/06,7,6,2006,,,,,,,,
5.1,6/8/06,8,6,2006,,,,,,,,
1.5,6/9/06,9,6,2006,,,,,,,,
10.9,6/10/06,10,6,2006,,,,,,,,
0,6/11/06,11,6,2006,,,,,,,,
0,6/12/06,12,6,2006,,,,,,,,
0,6/13/06,13,6,2006,,,,,,,,
0,6/14/06,14,6,2006,,,,,,,,
2.5,6/15/06,15,6,2006,,,,,,,,
0,6/16/06,16,6,2006,,,,,,,,
0,6/17/06,17,6,2006,,,,,,,,
0,6/18/06,18,6,2006,,,,,,,,
0,6/19/06,19,6,2006,,,,,,,,
9.4,6/20/06,20,6,2006,,,,,,,,
0,6/21/06,21,6,2006,,,,,,,,
0,6/22/06,22,6,2006,,,,,,,,
34.5,6/23/06,23,6,2006,,,,,,,,
17.5,6/24/06,24,6,2006,,,,,,,,
24.1,6/25/06,25,6,2006,,,,,,,,
0,6/26/06,26,6,2006,,,,,,,,
0,6/27/06,27,6,2006,,,,,,,,
1.3,6/28/06,28,6,2006,,,,,,,,
0,6/29/06,29,6,2006,,,,,,,,
3.3,6/30/06,30,6,2006,,,,,,,,
0,7/1/06,1,7,2006,,,,,,,,
0,7/2/06,2,7,2006,,,,,,,,
0,7/3/06,3,7,2006,,,,,,,,
0,7/4/06,4,7,2006,,,,,,,,
0,7/5/06,5,7,2006,,,,,,,,
3.8,7/6/06,6,7,2006,,,,,,,,
0,7/7/06,7,7,2006,,,,,,,,
0,7/8/06,8,7,2006,,,,,,,,
0,7/9/06,9,7,2006,,,,,,,,
0,7/10/06,10,7,2006,,,,,,,,
0.5,7/11/06,11,7,2006,,,,,,,,
25.9,7/12/06,12,7,2006,,,,,,,,
4.3,7/13/06,13,7,2006,,,,,,,,
0,7/14/06,14,7,2006,,,,,,,,
0,7/15/06,15,7,2006,,,,,,,,
0,7/16/06,16,7,2006,,,,,,,,
0,7/17/06,17,7,2006,,,,,,,,
5.6,7/18/06,18,7,2006,,,,,,,,
4.8,7/19/06,19,7,2006,,,,,,,,
0,7/20/06,20,7,2006,,,,,,,,
32.8,7/21/06,21,7,2006,,,,,,,,
3,7/22/06,22,7,2006,,,,,,,,
2.8,7/23/06,23,7,2006,,,,,,,,
0,7/24/06,24,7,2006,,,,,,,,
0,7/25/06,25,7,2006,,,,,,,,
0,7/26/06,26,7,2006,,,,,,,,
0,7/27/06,27,7,2006,,,,,,,,
7.4,7/28/06,28,7,2006,,,,,,,,
0,7/29/06,29,7,2006,,,,,,,,
0,7/30/06,30,7,2006,,,,,,,,
0,7/31/06,31,7,2006,,,,,,,,
0.5,8/1/06,1,8,2006,,,,,,,,
0,8/2/06,2,8,2006,,,,,,,,
0,8/3/06,3,8,2006,,,,,,,,
7.9,8/4/06,4,8,2006,,,,,,,,
0,8/5/06,5,8,2006,,,,,,,,
0,8/6/06,6,8,2006,,,,,,,,
1,8/7/06,7,8,2006,,,,,,,,
0,8/8/06,8,8,2006,,,,,,,,
0,8/9/06,9,8,2006,,,,,,,,
0,8/10/06,10,8,2006,,,,,,,,
0,8/11/06,11,8,2006,,,,,,,,
0,8/12/06,12,8,2006,,,,,,,,
0,8/13/06,13,8,2006,,,,,,,,
0,8/14/06,14,8,2006,,,,,,,,
13.5,8/15/06,15,8,2006,,,,,,,,
0,8/16/06,16,8,2006,,,,,,,,
0,8/17/06,17,8,2006,,,,,,,,
0,8/18/06,18,8,2006,,,,,,,,
0,8/19/06,19,8,2006,,,,,,,,
20.3,8/20/06,20,8,2006,,,,,,,,
0,8/21/06,21,8,2006,,,,,,,,
0,8/22/06,22,8,2006,,,,,,,,
0,8/23/06,23,8,2006,,,,,,,,
0.3,8/24/06,24,8,2006,,,,,,,,
21.3,8/25/06,25,8,2006,,,,,,,,
0,8/26/06,26,8,2006,,,,,,,,
10.2,8/27/06,27,8,2006,,,,,,,,
2.8,8/28/06,28,8,2006,,,,,,,,
3.6,8/29/06,29,8,2006,,,,,,,,
0,8/30/06,30,8,2006,,,,,,,,
0,8/31/06,31,8,2006,,,,,,,,
0,9/1/06,1,9,2006,,,,,,,,
0,9/2/06,2,9,2006,,,,,,,,
6.4,9/3/06,3,9,2006,,,,,,,,
0,9/4/06,4,9,2006,,,,,,,,
1.8,9/5/06,5,9,2006,,,,,,,,
0.3,9/6/06,6,9,2006,,,,,,,,
0,9/7/06,7,9,2006,,,,,,,,
0,9/8/06,8,9,2006,,,,,,,,
0,9/9/06,9,9,2006,,,,,,,,
0,9/10/06,10,9,2006,,,,,,,,
0,9/11/06,11,9,2006,,,,,,,,
0,9/12/06,12,9,2006,,,,,,,,
0,9/13/06,13,9,2006,,,,,,,,
7.6,9/14/06,14,9,2006,,,,,,,,
0,9/15/06,15,9,2006,,,,,,,,
0,9/16/06,16,9,2006,,,,,,,,
0,9/17/06,17,9,2006,,,,,,,,
0,9/18/06,18,9,2006,,,,,,,,
12.7,9/19/06,19,9,2006,,,,,,,,
1.8,9/20/06,20,9,2006,,,,,,,,
0,9/21/06,21,9,2006,,,,,,,,
0,9/22/06,22,9,2006,,,,,,,,
1,9/23/06,23,9,2006,,,,,,,,
0,9/24/06,24,9,2006,,,,,,,,
0,9/25/06,25,9,2006,,,,,,,,
0,9/26/06,26,9,2006,,,,,,,,
0,9/27/06,27,9,2006,,,,,,,,
0,9/28/06,28,9,2006,,,,,,,,
12.2,9/29/06,29,9,2006,,,,,,,,
0,9/30/06,30,9,2006,,,,,,,,
9.7,10/1/06,1,10,2006,,,,,,,,
0,10/2/06,2,10,2006,,,,,,,,
0,10/3/06,3,10,2006,,,,,,,,
0,10/4/06,4,10,2006,,,,,,,,
3,10/5/06,5,10,2006,,,,,,,,
0,10/6/06,6,10,2006,,,,,,,,
0,10/7/06,7,10,2006,,,,,,,,
0,10/8/06,8,10,2006,,,,,,,,
0,10/9/06,9,10,2006,,,,,,,,
0,10/10/06,10,10,2006,,,,,,,,
21.6,10/11/06,11,10,2006,,,,,,,,
9.9,10/12/06,12,10,2006,,,,,,,,
0,10/13/06,13,10,2006,,,,,,,,
0,10/14/06,14,10,2006,,,,,,,,
0,10/15/06,15,10,2006,,,,,,,,
0,10/16/06,16,10,2006,,,,,,,,
3.3,10/17/06,17,10,2006,,,,,,,,
0,10/18/06,18,10,2006,,,,,,,,
0,10/19/06,19,10,2006,,,,,,,,
10.2,10/20/06,20,10,2006,,,,,,,,
0,10/21/06,21,10,2006,,,,,,,,
0,10/22/06,22,10,2006,,,,,,,,
5.3,10/23/06,23,10,2006,,,,,,,,
0,10/24/06,24,10,2006,,,,,,,,
0,10/25/06,25,10,2006,,,,,,,,
0,10/26/06,26,10,2006,,,,,,,,
0,10/27/06,27,10,2006,,,,,,,,
51.3,10/28/06,28,10,2006,,,,,,,,
0,10/29/06,29,10,2006,,,,,,,,
0,10/30/06,30,10,2006,,,,,,,,
0,10/31/06,31,10,2006,,,,,,,,
2.3,11/1/06,1,11,2006,,,,,,,,
5.8,11/2/06,2,11,2006,,,,,,,,
0,11/3/06,3,11,2006,,,,,,,,
0,11/4/06,4,11,2006,,,,,,,,
0,11/5/06,5,11,2006,,,,,,,,
0,11/6/06,6,11,2006,,,,,,,,
3.6,11/7/06,7,11,2006,,,,,,,,
30.2,11/8/06,8,11,2006,,,,,,,,
2,11/9/06,9,11,2006,,,,,,,,
0,11/10/06,10,11,2006,,,,,,,,
0,11/11/06,11,11,2006,,,,,,,,
11.4,11/12/06,12,11,2006,,,,,,,,
13.2,11/13/06,13,11,2006,,,,,,,,
8.9,11/14/06,14,11,2006,,,,,,,,
0,11/15/06,15,11,2006,,,,,,,,
3.8,11/16/06,16,11,2006,,,,,,,,
12.4,11/17/06,17,11,2006,,,,,,,,
0,11/18/06,18,11,2006,,,,,,,,
0,11/19/06,19,11,2006,,,,,,,,
0,11/20/06,20,11,2006,,,,,,,,
0,11/21/06,21,11,2006,,,,,,,,
0,11/22/06,22,11,2006,,,,,,,,
46.5,11/23/06,23,11,2006,,,,,,,,
6.9,11/24/06,24,11,2006,,,,,,,,
0,11/25/06,25,11,2006,,,,,,,,
0,11/26/06,26,11,2006,,,,,,,,
0,11/27/06,27,11,2006,,,,,,,,
0.3,11/28/06,28,11,2006,,,,,,,,
0,11/29/06,29,11,2006,,,,,,,,
0,11/30/06,30,11,2006,,,,,,,,
3.8,6/1/07,1,6,2007,,,,,,,,
0,6/2/07,2,6,2007,,,,,,,,
2.8,6/3/07,3,6,2007,,,,,,,,
37.1,6/4/07,4,6,2007,,,,,,,,
0,6/5/07,5,6,2007,,,,,,,,
0,6/6/07,6,6,2007,,,,,,,,
0,6/7/07,7,6,2007,,,,,,,,
0,6/8/07,8,6,2007,,,,,,,,
0,6/9/07,9,6,2007,,,,,,,,
0,6/10/07,10,6,2007,,,,,,,,
0.3,6/11/07,11,6,2007,,,,,,,,
1.8,6/12/07,12,6,2007,,,,,,,,
0,6/13/07,13,6,2007,,,,,,,,
0,6/14/07,14,6,2007,,,,,,,,
0,6/15/07,15,6,2007,,,,,,,,
0,6/16/07,16,6,2007,,,,,,,,
0.5,6/17/07,17,6,2007,,,,,,,,
0,6/18/07,18,6,2007,,,,,,,,
0,6/19/07,19,6,2007,,,,,,,,
4.1,6/20/07,20,6,2007,,,,,,,,
2.3,6/21/07,21,6,2007,,,,,,,,
0.8,6/22/07,22,6,2007,,,,,,,,
0,6/23/07,23,6,2007,,,,,,,,
0,6/24/07,24,6,2007,,,,,,,,
0,6/25/07,25,6,2007,,,,,,,,
0,6/26/07,26,6,2007,,,,,,,,
0,6/27/07,27,6,2007,,,,,,,,
0.5,6/28/07,28,6,2007,,,,,,,,
0,6/29/07,29,6,2007,,,,,,,,
0,6/30/07,30,6,2007,,,,,,,,
5.3,7/1/07,1,7,2007,,,,,,,,
0,7/2/07,2,7,2007,,,,,,,,
0,7/3/07,3,7,2007,,,,,,,,
1.3,7/4/07,4,7,2007,,,,,,,,
7.9,7/5/07,5,7,2007,,,,,,,,
0,7/6/07,6,7,2007,,,,,,,,
0,7/7/07,7,7,2007,,,,,,,,
0.5,7/8/07,8,7,2007,,,,,,,,
5.8,7/9/07,9,7,2007,,,,,,,,
0,7/10/07,10,7,2007,,,,,,,,
0,7/11/07,11,7,2007,,,,,,,,
1.3,7/12/07,12,7,2007,,,,,,,,
0,7/13/07,13,7,2007,,,,,,,,
0,7/14/07,14,7,2007,,,,,,,,
0,7/15/07,15,7,2007,,,,,,,,
0,7/16/07,16,7,2007,,,,,,,,
0,7/17/07,17,7,2007,,,,,,,,
4.3,7/18/07,18,7,2007,,,,,,,,
2.8,7/19/07,19,7,2007,,,,,,,,
0.3,7/20/07,20,7,2007,,,,,,,,
0,7/21/07,21,7,2007,,,,,,,,
0,7/22/07,22,7,2007,,,,,,,,
1.5,7/23/07,23,7,2007,,,,,,,,
0,7/24/07,24,7,2007,,,,,,,,
0,7/25/07,25,7,2007,,,,,,,,
0,7/26/07,26,7,2007,,,,,,,,
0,7/27/07,27,7,2007,,,,,,,,
58.9,7/28/07,28,7,2007,,,,,,,,
0,7/29/07,29,7,2007,,,,,,,,
43.7,7/30/07,30,7,2007,,,,,,,,
0,7/31/07,31,7,2007,,,,,,,,
0,8/1/07,1,8,2007,,,,,,,,
0,8/2/07,2,8,2007,,,,,,,,
0,8/3/07,3,8,2007,,,,,,,,
0,8/4/07,4,8,2007,,,,,,,,
0,8/5/07,5,8,2007,,,,,,,,
6.1,8/6/07,6,8,2007,,,,,,,,
0,8/7/07,7,8,2007,,,,,,,,
7.1,8/8/07,8,8,2007,,,,,,,,
0,8/9/07,9,8,2007,,,,,,,,
2.3,8/10/07,10,8,2007,,,,,,,,
0,8/11/07,11,8,2007,,,,,,,,
0,8/12/07,12,8,2007,,,,,,,,
0,8/13/07,13,8,2007,,,,,,,,
0,8/14/07,14,8,2007,,,,,,,,
0,8/15/07,15,8,2007,,,,,,,,
0,8/16/07,16,8,2007,,,,,,,,
0,8/17/07,17,8,2007,,,,,,,,
1,8/18/07,18,8,2007,,,,,,,,
0,8/19/07,19,8,2007,,,,,,,,
0,8/20/07,20,8,2007,,,,,,,,
0,8/21/07,21,8,2007,,,,,,,,
0,8/22/07,22,8,2007,,,,,,,,
0,8/23/07,23,8,2007,,,,,,,,
0,8/24/07,24,8,2007,,,,,,,,
0,8/25/07,25,8,2007,,,,,,,,
0,8/26/07,26,8,2007,,,,,,,,
0,8/27/07,27,8,2007,,,,,,,,
0,8/28/07,28,8,2007,,,,,,,,
0,8/29/07,29,8,2007,,,,,,,,
0,8/30/07,30,8,2007,,,,,,,,
0.3,8/31/07,31,8,2007,,,,,,,,
0,9/1/07,1,9,2007,,,,,,,,
0,9/2/07,2,9,2007,,,,,,,,
0,9/3/07,3,9,2007,,,,,,,,
0,9/4/07,4,9,2007,,,,,,,,
0,9/5/07,5,9,2007,,,,,,,,
0,9/6/07,6,9,2007,,,,,,,,
0,9/7/07,7,9,2007,,,,,,,,
0,9/8/07,8,9,2007,,,,,,,,
0.8,9/9/07,9,9,2007,,,,,,,,
0.3,9/10/07,10,9,2007,,,,,,,,
32.5,9/11/07,11,9,2007,,,,,,,,
0,9/12/07,12,9,2007,,,,,,,,
0,9/13/07,13,9,2007,,,,,,,,
0,9/14/07,14,9,2007,,,,,,,,
8.6,9/15/07,15,9,2007,,,,,,,,
0,9/16/07,16,9,2007,,,,,,,,
0,9/17/07,17,9,2007,,,,,,,,
0,9/18/07,18,9,2007,,,,,,,,
0,9/19/07,19,9,2007,,,,,,,,
0,9/20/07,20,9,2007,,,,,,,,
0,9/21/07,21,9,2007,,,,,,,,
0,9/22/07,22,9,2007,,,,,,,,
0,9/23/07,23,9,2007,,,,,,,,
0,9/24/07,24,9,2007,,,,,,,,
0,9/25/07,25,9,2007,,,,,,,,
0,9/26/07,26,9,2007,,,,,,,,
3.8,9/27/07,27,9,2007,,,,,,,,
0,9/28/07,28,9,2007,,,,,,,,
0,9/29/07,29,9,2007,,,,,,,,
0,9/30/07,30,9,2007,,,,,,,,
0,10/1/07,1,10,2007,,,,,,,,
0,10/2/07,2,10,2007,,,,,,,,
0,10/3/07,3,10,2007,,,,,,,,
0,10/4/07,4,10,2007,,,,,,,,
0,10/5/07,5,10,2007,,,,,,,,
0,10/6/07,6,10,2007,,,,,,,,
0,10/7/07,7,10,2007,,,,,,,,
16.3,10/8/07,8,10,2007,,,,,,,,
0.3,10/9/07,9,10,2007,,,,,,,,
1,10/10/07,10,10,2007,,,,,,,,
7.4,10/11/07,11,10,2007,,,,,,,,
1,10/12/07,12,10,2007,,,,,,,,
0,10/13/07,13,10,2007,,,,,,,,
0,10/14/07,14,10,2007,,,,,,,,
0,10/15/07,15,10,2007,,,,,,,,
0,10/16/07,16,10,2007,,,,,,,,
0,10/17/07,17,10,2007,,,,,,,,
0,10/18/07,18,10,2007,,,,,,,,
10.7,10/19/07,19,10,2007,,,,,,,,
3,10/20/07,20,10,2007,,,,,,,,
0,10/21/07,21,10,2007,,,,,,,,
0,10/22/07,22,10,2007,,,,,,,,
0.3,10/23/07,23,10,2007,,,,,,,,
1,10/24/07,24,10,2007,,,,,,,,
0.3,10/25/07,25,10,2007,,,,,,,,
