precip,date,month,day,year
1,37590,11,30,2002
7.6,37773,6,1,2003
29.7,37774,6,2,2003
0,37775,6,3,2003
0.3,37776,6,4,2003
6.6,37777,6,5,2003
0,37778,6,6,2003
0,37779,6,7,2003
22.1,37780,6,8,2003
0,37781,6,9,2003
0,37782,6,10,2003
0,37783,6,11,2003
0.5,37784,6,12,2003
9.1,37785,6,13,2003
7.6,37786,6,14,2003
0,37787,6,15,2003
0,37788,6,16,2003
0,37789,6,17,2003
0,37790,6,18,2003
5.6,37791,6,19,2003
0,37792,6,20,2003
0,37793,6,21,2003
23.4,37794,6,22,2003
37.8,37795,6,23,2003
1,37796,6,24,2003
0,37797,6,25,2003
0,37798,6,26,2003
0,37799,6,27,2003
0,37800,6,28,2003
0,37801,6,29,2003
0,37802,6,30,2003
1,37803,7,1,2003
0,37804,7,2,2003
0,37805,7,3,2003
1.3,37806,7,4,2003
0,37807,7,5,2003
0,37808,7,6,2003
0,37809,7,7,2003
0,37810,7,8,2003
0,37811,7,9,2003
3.6,37812,7,10,2003
0,37813,7,11,2003
6.4,37814,7,12,2003
0,37815,7,13,2003
0,37816,7,14,2003
0,37817,7,15,2003
0,37818,7,16,2003
4.8,37819,7,17,2003
0,37820,7,18,2003
27.4,37821,7,19,2003
0,37822,7,20,2003
0,37823,7,21,2003
0,37824,7,22,2003
43.2,37825,7,23,2003
3.8,37826,7,24,2003
4.1,37827,7,25,2003
0,37828,7,26,2003
0,37829,7,27,2003
2.8,37830,7,28,2003
0,37831,7,29,2003
0,37832,7,30,2003
0,37833,7,31,2003
8.6,37834,8,1,2003
31,37835,8,2,2003
15.7,37836,8,3,2003
0.5,37837,8,4,2003
8.9,37838,8,5,2003
0.5,37839,8,6,2003
2.3,37840,8,7,2003
56.9,37841,8,8,2003
6.6,37842,8,9,2003
0.3,37843,8,10,2003
3.6,37844,8,11,2003
0,37845,8,12,2003
0,37846,8,13,2003
0,37847,8,14,2003
0,37848,8,15,2003
0,37849,8,16,2003
0,37850,8,17,2003
1,37851,8,18,2003
0,37852,8,19,2003
0,37853,8,20,2003
0,37854,8,21,2003
0,37855,8,22,2003
6.1,37856,8,23,2003
0,37857,8,24,2003
0,37858,8,25,2003
0,37859,8,26,2003
0,37860,8,27,2003
0,37861,8,28,2003
0,37862,8,29,2003
0,37863,8,30,2003
0,37864,8,31,2003
0,37865,9,1,2003
17,37866,9,2,2003
3.8,37867,9,3,2003
9.4,37868,9,4,2003
2.5,37869,9,5,2003
0,37870,9,6,2003
0,37871,9,7,2003
0,37872,9,8,2003
0,37873,9,9,2003
0,37874,9,10,2003
0,37875,9,11,2003
0,37876,9,12,2003
0,37877,9,13,2003
0,37878,9,14,2003
0,37879,9,15,2003
24.4,37880,9,16,2003
1.3,37881,9,17,2003
0,37882,9,18,2003
0,37883,9,19,2003
14.7,37884,9,20,2003
0,37885,9,21,2003
0,37886,9,22,2003
0,37887,9,23,2003
15.5,37888,9,24,2003
0,37889,9,25,2003
0,37890,9,26,2003
0,37891,9,27,2003
0,37892,9,28,2003
1.8,37893,9,29,2003
0,37894,9,30,2003
0,37895,10,1,2003
1.3,37896,10,2,2003
0,37897,10,3,2003
0,37898,10,4,2003
6.1,37899,10,5,2003
0,37900,10,6,2003
0,37901,10,7,2003
0,37902,10,8,2003
0,37903,10,9,2003
0,37904,10,10,2003
0,37905,10,11,2003
0,37906,10,12,2003
13,37907,10,13,2003
0,37908,10,14,2003
42.7,37909,10,15,2003
0,37910,10,16,2003
0,37911,10,17,2003
3.6,37912,10,18,2003
0,37913,10,19,2003
3,37914,10,20,2003
0,37915,10,21,2003
2,37916,10,22,2003
3,37917,10,23,2003
1.8,37918,10,24,2003
0,37919,10,25,2003
0,37920,10,26,2003
21.6,37921,10,27,2003
14.2,37922,10,28,2003
23.9,37923,10,29,2003
18.3,37924,10,30,2003
0,37925,10,31,2003
0,37926,11,1,2003
0,37927,11,2,2003
1.8,37928,11,3,2003
0,37929,11,4,2003
0.3,37930,11,5,2003
9.4,37931,11,6,2003
0.3,37932,11,7,2003
0,37933,11,8,2003
0,37934,11,9,2003
0,37935,11,10,2003
0,37936,11,11,2003
4.6,37937,11,12,2003
5.1,37938,11,13,2003
0,37939,11,14,2003
0,37940,11,15,2003
0,37941,11,16,2003
0,37942,11,17,2003
0.5,37943,11,18,2003
0,37944,11,19,2003
4.6,37945,11,20,2003
21.3,37946,11,21,2003
3.6,37947,11,22,2003
0,37948,11,23,2003
0,37949,11,24,2003
3.6,37950,11,25,2003
0,37951,11,26,2003
0,37952,11,27,2003
0,37953,11,28,2003
13.5,37954,11,29,2003
27.2,38320,11,29,2004
0,38321,11,30,2004
0,38504,6,1,2005
0,38505,6,2,2005
0,38506,6,3,2005
0,38507,6,4,2005
0,38508,6,5,2005
0,38509,6,6,2005
0,38510,6,7,2005
0,38511,6,8,2005
7.9,38512,6,9,2005
0,38513,6,10,2005
0,38514,6,11,2005
0,38515,6,12,2005
2.8,38516,6,13,2005
0,38517,6,14,2005
2.8,38518,6,15,2005
0,38519,6,16,2005
5.1,38520,6,17,2005
0,38521,6,18,2005
0,38522,6,19,2005
0,38523,6,20,2005
0,38524,6,21,2005
0,38525,6,22,2005
1.8,38526,6,23,2005
0,38527,6,24,2005
0,38528,6,25,2005
0,38529,6,26,2005
0,38530,6,27,2005
0,38531,6,28,2005
0,38532,6,29,2005
8.4,38533,6,30,2005
1,38534,7,1,2005
0,38535,7,2,2005
0,38536,7,3,2005
0,38537,7,4,2005
0,38538,7,5,2005
0.3,38539,7,6,2005
51.3,38540,7,7,2005
0.5,38541,7,8,2005
29,38542,7,9,2005
0.5,38543,7,10,2005
0,38544,7,11,2005
0,38545,7,12,2005
0,38546,7,13,2005
0,38547,7,14,2005
0,38548,7,15,2005
0,38549,7,16,2005
0,38550,7,17,2005
0,38551,7,18,2005
3.3,38552,7,19,2005
0.5,38553,7,20,2005
0,38554,7,21,2005
0,38555,7,22,2005
0,38556,7,23,2005
0,38557,7,24,2005
0,38558,7,25,2005
0,38559,7,26,2005
0,38560,7,27,2005
0,38561,7,28,2005
0,38562,7,29,2005
0,38563,7,30,2005
0,38564,7,31,2005
0,38565,8,1,2005
6.1,38566,8,2,2005
0,38567,8,3,2005
0,38568,8,4,2005
0,38569,8,5,2005
24.6,38570,8,6,2005
0,38571,8,7,2005
0,38572,8,8,2005
0.3,38573,8,9,2005
0,38574,8,10,2005
0,38575,8,11,2005
0,38576,8,12,2005
0,38577,8,13,2005
0,38578,8,14,2005
28.4,38579,8,15,2005
5.1,38580,8,16,2005
0,38581,8,17,2005
0,38582,8,18,2005
0,38583,8,19,2005
0,38584,8,20,2005
0,38585,8,21,2005
0.5,38586,8,22,2005
0,38587,8,23,2005
0,38588,8,24,2005
2.5,38589,8,25,2005
0,38590,8,26,2005
0,38591,8,27,2005
0,38592,8,28,2005
1.8,38593,8,29,2005
28.7,38594,8,30,2005
17.8,38595,8,31,2005
6.9,38596,9,1,2005
0,38597,9,2,2005
0,38598,9,3,2005
0,38599,9,4,2005
0,38600,9,5,2005
0,38601,9,6,2005
0,38602,9,7,2005
0,38603,9,8,2005
0,38604,9,9,2005
0,38605,9,10,2005
0,38606,9,11,2005
0,38607,9,12,2005
0,38608,9,13,2005
0,38609,9,14,2005
1.3,38610,9,15,2005
43.4,38611,9,16,2005
1.8,38612,9,17,2005
1,38613,9,18,2005
0,38614,9,19,2005
0,38615,9,20,2005
1.8,38616,9,21,2005
0,38617,9,22,2005
0,38618,9,23,2005
0,38619,9,24,2005
0,38620,9,25,2005
0,38621,9,26,2005
9.1,38622,9,27,2005
0,38623,9,28,2005
0,38624,9,29,2005
10.2,38625,9,30,2005
0,38626,10,1,2005
0,38627,10,2,2005
0,38628,10,3,2005
0,38629,10,4,2005
0,38630,10,5,2005
0,38631,10,6,2005
0,38632,10,7,2005
8.9,38633,10,8,2005
64.3,38634,10,9,2005
1,38635,10,10,2005
2.5,38636,10,11,2005
7.1,38637,10,12,2005
1,38638,10,13,2005
10.9,38639,10,14,2005
143.8,38640,10,15,2005
31.5,38641,10,16,2005
0,38642,10,17,2005
1.3,38643,10,18,2005
0,38644,10,19,2005
0,38645,10,20,2005
0,38646,10,21,2005
0,38647,10,22,2005
28.7,38648,10,23,2005
0.8,38649,10,24,2005
26.2,38650,10,25,2005
20.3,38651,10,26,2005
0,38652,10,27,2005
0,38653,10,28,2005
0,38654,10,29,2005
10.2,38655,10,30,2005
0,38656,10,31,2005
0,38657,11,1,2005
0,38658,11,2,2005
0,38659,11,3,2005
0,38660,11,4,2005
0,38661,11,5,2005
0,38662,11,6,2005
3.6,38663,11,7,2005
0,38664,11,8,2005
0,38665,11,9,2005
16.8,38666,11,10,2005
0,38667,11,11,2005
0,38668,11,12,2005
0,38669,11,13,2005
0,38670,11,14,2005
0,38671,11,15,2005
2.8,38672,11,16,2005
13.2,38673,11,17,2005
0,38674,11,18,2005
0,38675,11,19,2005
0,38676,11,20,2005
0,38677,11,21,2005
32.5,38678,11,22,2005
19.3,38679,11,23,2005
0,38680,11,24,2005
3,38681,11,25,2005
0,38682,11,26,2005
0,38683,11,27,2005
0.5,38684,11,28,2005
0,39049,11,28,2006
1,39050,11,29,2006
0,39051,11,30,2006
1,39234,6,1,2007
9.4,39235,6,2,2007
1.8,39236,6,3,2007
15.2,39237,6,4,2007
28.2,39238,6,5,2007
1,39239,6,6,2007
0,39240,6,7,2007
0,39241,6,8,2007
0,39242,6,9,2007
3.6,39243,6,10,2007
0,39244,6,11,2007
2.8,39245,6,12,2007
0,39246,6,13,2007
0,39247,6,14,2007
0,39248,6,15,2007
0,39249,6,16,2007
0,39250,6,17,2007
0,39251,6,18,2007
0,39252,6,19,2007
0,39253,6,20,2007
6.9,39254,6,21,2007
15.2,39255,6,22,2007
8.6,39256,6,23,2007
0,39257,6,24,2007
0,39258,6,25,2007
0,39259,6,26,2007
0,39260,6,27,2007
0,39261,6,28,2007
0,39262,6,29,2007
0,39263,6,30,2007
0.3,39264,7,1,2007
0,39265,7,2,2007
0,39266,7,3,2007
0,39267,7,4,2007
5.8,39268,7,5,2007
2.8,39269,7,6,2007
1,39270,7,7,2007
0,39271,7,8,2007
31.5,39272,7,9,2007
3.8,39273,7,10,2007
0,39274,7,11,2007
0.5,39275,7,12,2007
0,39276,7,13,2007
0.3,39277,7,14,2007
0,39278,7,15,2007
0,39279,7,16,2007
0,39280,7,17,2007
0,39281,7,18,2007
4.8,39282,7,19,2007
7.4,39283,7,20,2007
0,39284,7,21,2007
0,39285,7,22,2007
0,39286,7,23,2007
2.8,39287,7,24,2007
0,39288,7,25,2007
0,39289,7,26,2007
0,39290,7,27,2007
0.3,39291,7,28,2007
0.3,39292,7,29,2007
6.9,39293,7,30,2007
1.3,39294,7,31,2007
0,39295,8,1,2007
0,39296,8,2,2007
0,39297,8,3,2007
0,39298,8,4,2007
0,39299,8,5,2007
0,39300,8,6,2007
0.8,39301,8,7,2007
1.3,39302,8,8,2007
3.6,39303,8,9,2007
0,39304,8,10,2007
5.1,39305,8,11,2007
0,39306,8,12,2007
0,39307,8,13,2007
1.8,39308,8,14,2007
0,39309,8,15,2007
0,39310,8,16,2007
0,39311,8,17,2007
7.9,39312,8,18,2007
0,39313,8,19,2007
0,39314,8,20,2007
0,39315,8,21,2007
0,39316,8,22,2007
0,39317,8,23,2007
0,39318,8,24,2007
0,39319,8,25,2007
0,39320,8,26,2007
0,39321,8,27,2007
0,39322,8,28,2007
0,39323,8,29,2007
0,39324,8,30,2007
0,39325,8,31,2007
0,39326,9,1,2007
0,39327,9,2,2007
0,39328,9,3,2007
0,39329,9,4,2007
0,39330,9,5,2007
0,39331,9,6,2007
0,39332,9,7,2007
0,39333,9,8,2007
9.7,39334,9,9,2007
0,39335,9,10,2007
1,39336,9,11,2007
30.7,39337,9,12,2007
0,39338,9,13,2007
0,39339,9,14,2007
8.6,39340,9,15,2007
2.5,39341,9,16,2007
0,39342,9,17,2007
0,39343,9,18,2007
0,39344,9,19,2007
0,39345,9,20,2007
0,39346,9,21,2007
0,39347,9,22,2007
0,39348,9,23,2007
0,39349,9,24,2007
0,39350,9,25,2007
0,39351,9,26,2007
0,39352,9,27,2007
0.8,39353,9,28,2007
0,39354,9,29,2007
0,39355,9,30,2007
0,39356,10,1,2007
0,39357,10,2,2007
0,39358,10,3,2007
0,39359,10,4,2007
0,39360,10,5,2007
0,39361,10,6,2007
0,39362,10,7,2007
7.9,39363,10,8,2007
9.1,39364,10,9,2007
2.5,39365,10,10,2007
1,39366,10,11,2007
4.1,39367,10,12,2007
3.6,39368,10,13,2007
0,39369,10,14,2007
0,39370,10,15,2007
0,39371,10,16,2007
0,39372,10,17,2007
0,39373,10,18,2007
0,39374,10,19,2007
27.2,39375,10,20,2007
0.3,39376,10,21,2007
0,39377,10,22,2007
0,39378,10,23,2007
2.3,39379,10,24,2007
1.3,39380,10,25,2007
0.3,39381,10,26,2007
6.1,39382,10,27,2007
6.6,39383,10,28,2007
0,39384,10,29,2007
0,39385,10,30,2007
0,39386,10,31,2007
0,39387,11,1,2007
0,39388,11,2,2007
0,39389,11,3,2007
23.4,39390,11,4,2007
0,39391,11,5,2007
0,39392,11,6,2007
15,39393,11,7,2007
0,39394,11,8,2007
0,39395,11,9,2007
0.8,39396,11,10,2007
0,39397,11,11,2007
0,39398,11,12,2007
6.1,39399,11,13,2007
2.3,39400,11,14,2007
0,39401,11,15,2007
16.8,39402,11,16,2007
1,39403,11,17,2007
0,39404,11,18,2007
0,39405,11,19,2007
0,39406,11,20,2007
2.8,39407,11,21,2007
0.8,39408,11,22,2007
0.3,39409,11,23,2007
0,39410,11,24,2007
0,39411,11,25,2007
5.3,39412,11,26,2007
2.5,39413,11,27,2007
0,39780,11,28,2008
1.3,39781,11,29,2008
0,39782,11,30,2008
1.3,39965,6,1,2009
0,39966,6,2,2009
0,39967,6,3,2009
0.8,39968,6,4,2009
0,39969,6,5,2009
1.8,39970,6,6,2009
0,39971,6,7,2009
0,39972,6,8,2009
0,39973,6,9,2009
2,39974,6,10,2009
0,39975,6,11,2009
16.5,39976,6,12,2009
1,39977,6,13,2009
7.1,39978,6,14,2009
3.8,39979,6,15,2009
1.3,39980,6,16,2009
0.3,39981,6,17,2009
0,39982,6,18,2009
20.6,39983,6,19,2009
3.3,39984,6,20,2009
0,39985,6,21,2009
18.8,39986,6,22,2009
12.4,39987,6,23,2009
3.8,39988,6,24,2009
1.3,39989,6,25,2009
0.5,39990,6,26,2009
0.5,39991,6,27,2009
27.4,39992,6,28,2009
5.1,39993,6,29,2009
3.6,39994,6,30,2009
0,39995,7,1,2009
16,39996,7,2,2009
31,39997,7,3,2009
0,39998,7,4,2009
0,39999,7,5,2009
0,40000,7,6,2009
0,40001,7,7,2009
17,40002,7,8,2009
3,40003,7,9,2009
0,40004,7,10,2009
0,40005,7,11,2009
15.2,40006,7,12,2009
0,40007,7,13,2009
0,40008,7,14,2009
0,40009,7,15,2009
0,40010,7,16,2009
0,40011,7,17,2009
11.2,40012,7,18,2009
0,40013,7,19,2009
0,40014,7,20,2009
3,40015,7,21,2009
10.7,40016,7,22,2009
0,40017,7,23,2009
55.6,40018,7,24,2009
1.8,40019,7,25,2009
1,40020,7,26,2009
0,40021,7,27,2009
0,40022,7,28,2009
0,40023,7,29,2009
0,40024,7,30,2009
9.4,40025,7,31,2009
15.7,40026,8,1,2009
0,40027,8,2,2009
0,40028,8,3,2009
0,40029,8,4,2009
0,40030,8,5,2009
0,40031,8,6,2009
0,40032,8,7,2009
0,40033,8,8,2009
0,40034,8,9,2009
2.5,40035,8,10,2009
1,40036,8,11,2009
13.2,40037,8,12,2009
2.8,40038,8,13,2009
0,40039,8,14,2009
0,40040,8,15,2009
0,40041,8,16,2009
0,40042,8,17,2009
0,40043,8,18,2009
0,40044,8,19,2009
0,40045,8,20,2009
8.4,40046,8,21,2009
0,40047,8,22,2009
15.2,40048,8,23,2009
0,40049,8,24,2009
0,40050,8,25,2009
0,40051,8,26,2009
0,40052,8,27,2009
0,40053,8,28,2009
20.8,40054,8,29,2009
23.4,40055,8,30,2009
0,40056,8,31,2009
0,40057,9,1,2009
0,40058,9,2,2009
0,40059,9,3,2009
0,40060,9,4,2009
0,40061,9,5,2009
0,40062,9,6,2009
0,40063,9,7,2009
0,40064,9,8,2009
0,40065,9,9,2009
0,40066,9,10,2009
0,40067,9,11,2009
24.6,40068,9,12,2009
16.5,40069,9,13,2009
0,40070,9,14,2009
0,40071,9,15,2009
0,40072,9,16,2009
0,40073,9,17,2009
0,40074,9,18,2009
0,40075,9,19,2009
0,40076,9,20,2009
0,40077,9,21,2009
0,40078,9,22,2009
0,40079,9,23,2009
0,40080,9,24,2009
0,40081,9,25,2009
0,40082,9,26,2009
4.6,40083,9,27,2009
2,40084,9,28,2009
15.2,40085,9,29,2009
0,40086,9,30,2009
0,40087,10,1,2009
0,40088,10,2,2009
6.9,40089,10,3,2009
25.7,40090,10,4,2009
0,40091,10,5,2009
0,40092,10,6,2009
12.7,40093,10,7,2009
8.1,40094,10,8,2009
0,40095,10,9,2009
7.1,40096,10,10,2009
0,40097,10,11,2009
0,40098,10,12,2009
2.5,40099,10,13,2009
3,40100,10,14,2009
0,40101,10,15,2009
9.9,40102,10,16,2009
0.8,40103,10,17,2009
1,40104,10,18,2009
33,40105,10,19,2009
0,40106,10,20,2009
0,40107,10,21,2009
0,40108,10,22,2009
0,40109,10,23,2009
2.5,40110,10,24,2009
37.3,40111,10,25,2009
0,40112,10,26,2009
0,40113,10,27,2009
4.6,40114,10,28,2009
13.7,40115,10,29,2009
0,40116,10,30,2009
0,40117,10,31,2009
2.8,40118,11,1,2009
0,40119,11,2,2009
0,40120,11,3,2009
0,40121,11,4,2009
0,40122,11,5,2009
0.5,40123,11,6,2009
0,40124,11,7,2009
0,40125,11,8,2009
0,40126,11,9,2009
0,40127,11,10,2009
0,40128,11,11,2009
0,40129,11,12,2009
0,40130,11,13,2009
8.6,40131,11,14,2009
53.6,40132,11,15,2009
0.8,40133,11,16,2009
0,40134,11,17,2009
0,40135,11,18,2009
0,40136,11,19,2009
1.5,40137,11,20,2009
13.2,40138,11,21,2009
0,40139,11,22,2009
0,40140,11,23,2009
7.4,40141,11,24,2009
0.8,40142,11,25,2009
1,40143,11,26,2009
7.9,40144,11,27,2009
1.8,40509,11,27,2010
0,40510,11,28,2010
0,40511,11,29,2010
0,40512,11,30,2010
0,40695,6,1,2011
31,40696,6,2,2011
0,40697,6,3,2011
0,40698,6,4,2011
0,40699,6,5,2011
0,40700,6,6,2011
0,40701,6,7,2011
0,40702,6,8,2011
3.3,40703,6,9,2011
15,40704,6,10,2011
0,40705,6,11,2011
28.2,40706,6,12,2011
2.5,40707,6,13,2011
0.5,40708,6,14,2011
0.5,40709,6,15,2011
0,40710,6,16,2011
0,40711,6,17,2011
3,40712,6,18,2011
0,40713,6,19,2011
0,40714,6,20,2011
0,40715,6,21,2011
0,40716,6,22,2011
29.7,40717,6,23,2011
4.8,40718,6,24,2011
0.8,40719,6,25,2011
6.9,40720,6,26,2011
0,40721,6,27,2011
0,40722,6,28,2011
0,40723,6,29,2011
0,40724,6,30,2011
0,40725,7,1,2011
0.8,40726,7,2,2011
0,40727,7,3,2011
0,40728,7,4,2011
0,40729,7,5,2011
0,40730,7,6,2011
0,40731,7,7,2011
7.9,40732,7,8,2011
11.4,40733,7,9,2011
0,40734,7,10,2011
0,40735,7,11,2011
0,40736,7,12,2011
0,40737,7,13,2011
14,40738,7,14,2011
0,40739,7,15,2011
0,40740,7,16,2011
0,40741,7,17,2011
0,40742,7,18,2011
1,40743,7,19,2011
0,40744,7,20,2011
0,40745,7,21,2011
0,40746,7,22,2011
0,40747,7,23,2011
15.5,40748,7,24,2011
0,40749,7,25,2011
10.4,40750,7,26,2011
0.8,40751,7,27,2011
0,40752,7,28,2011
0,40753,7,29,2011
2,40754,7,30,2011
0,40755,7,31,2011
0,40756,8,1,2011
0,40757,8,2,2011
1.5,40758,8,3,2011
0,40759,8,4,2011
0,40760,8,5,2011
0,40761,8,6,2011
8.6,40762,8,7,2011
24.1,40763,8,8,2011
16,40764,8,9,2011
51.8,40765,8,10,2011
3.8,40766,8,11,2011
0,40767,8,12,2011
0,40768,8,13,2011
0.8,40769,8,14,2011
3,40770,8,15,2011
31,40771,8,16,2011
0,40772,8,17,2011
0,40773,8,18,2011
0,40774,8,19,2011
5.8,40775,8,20,2011
0,40776,8,21,2011
21.3,40777,8,22,2011
0,40778,8,23,2011
0,40779,8,24,2011
0,40780,8,25,2011
3.6,40781,8,26,2011
0,40782,8,27,2011
39.4,40783,8,28,2011
43.4,40784,8,29,2011
0,40785,8,30,2011
0,40786,8,31,2011
0,40787,9,1,2011
0,40788,9,2,2011
0,40789,9,3,2011
0,40790,9,4,2011
0,40791,9,5,2011
16.5,40792,9,6,2011
21.8,40793,9,7,2011
20.3,40794,9,8,2011
23.1,40795,9,9,2011
0,40796,9,10,2011
0,40797,9,11,2011
0,40798,9,12,2011
0,40799,9,13,2011
0,40800,9,14,2011
0.5,40801,9,15,2011
1,40802,9,16,2011
0,40803,9,17,2011
0,40804,9,18,2011
0,40805,9,19,2011
0,40806,9,20,2011
2.8,40807,9,21,2011
3,40808,9,22,2011
1,40809,9,23,2011
28.7,40810,9,24,2011
0,40811,9,25,2011
0,40812,9,26,2011
0,40813,9,27,2011
0,40814,9,28,2011
10.2,40815,9,29,2011
16.5,40816,9,30,2011
24.1,40817,10,1,2011
1.5,40818,10,2,2011
0,40819,10,3,2011
15.7,40820,10,4,2011
16.3,40821,10,5,2011
0.8,40822,10,6,2011
0,40823,10,7,2011
0,40824,10,8,2011
0,40825,10,9,2011
0,40826,10,10,2011
0,40827,10,11,2011
0,40828,10,12,2011
18,40829,10,13,2011
13.2,40830,10,14,2011
35.1,40831,10,15,2011
0,40832,10,16,2011
0.5,40833,10,17,2011
0,40834,10,18,2011
0,40835,10,19,2011
45,40836,10,20,2011
0,40837,10,21,2011
0,40838,10,22,2011
0,40839,10,23,2011
0,40840,10,24,2011
0.3,40841,10,25,2011
0,40842,10,26,2011
3.8,40843,10,27,2011
29.5,40844,10,28,2011
0,40845,10,29,2011
29.7,40846,10,30,2011
0,40847,10,31,2011
0,40848,11,1,2011
0,40849,11,2,2011
0,40850,11,3,2011
0,40851,11,4,2011
0,40852,11,5,2011
0,40853,11,6,2011
0,40854,11,7,2011
0,40855,11,8,2011
0,40856,11,9,2011
0,40857,11,10,2011
25.9,40858,11,11,2011
0,40859,11,12,2011
0,40860,11,13,2011
0,40861,11,14,2011
0,40862,11,15,2011
0,40863,11,16,2011
20.8,40864,11,17,2011
5.6,40865,11,18,2011
0,40866,11,19,2011
0,40867,11,20,2011
0,40868,11,21,2011
0,40869,11,22,2011
34.8,40870,11,23,2011
6.1,40871,11,24,2011
0,40872,11,25,2011
0,40873,11,26,2011