year,city,country,avg_temp,avg_temp10ma
1850,Ho Chi Minh City,Vietnam,26.65,
1851,Ho Chi Minh City,Vietnam,26.82,
1852,Ho Chi Minh City,Vietnam,26.7,
1853,Ho Chi Minh City,Vietnam,26.87,
1854,Ho Chi Minh City,Vietnam,26.89,
1855,Ho Chi Minh City,Vietnam,26.76,
1856,Ho Chi Minh City,Vietnam,26.53,
1857,Ho Chi Minh City,Vietnam,26.51,
1858,Ho Chi Minh City,Vietnam,26.83,
1859,Ho Chi Minh City,Vietnam,26.88,26.744
1860,Ho Chi Minh City,Vietnam,26.69,26.748
1861,Ho Chi Minh City,Vietnam,26.58,26.724
1862,Ho Chi Minh City,Vietnam,24.85,26.539
1863,Ho Chi Minh City,Vietnam,26.67,26.519
1864,Ho Chi Minh City,Vietnam,26.52,26.482
1865,Ho Chi Minh City,Vietnam,26.89,26.495
1866,Ho Chi Minh City,Vietnam,26.84,26.526
1867,Ho Chi Minh City,Vietnam,26.86,26.561
1868,Ho Chi Minh City,Vietnam,27.06,26.584
1869,Ho Chi Minh City,Vietnam,26.64,26.56
1870,Ho Chi Minh City,Vietnam,26.51,26.542
1871,Ho Chi Minh City,Vietnam,26.54,26.538
1872,Ho Chi Minh City,Vietnam,26.87,26.74
1873,Ho Chi Minh City,Vietnam,26.95,26.768
1874,Ho Chi Minh City,Vietnam,27.03,26.819
1875,Ho Chi Minh City,Vietnam,26.52,26.782
1876,Ho Chi Minh City,Vietnam,26.4,26.738
1877,Ho Chi Minh City,Vietnam,27.15,26.767
1878,Ho Chi Minh City,Vietnam,27.44,26.805
1879,Ho Chi Minh City,Vietnam,26.76,26.817
1880,Ho Chi Minh City,Vietnam,26.75,26.841
1881,Ho Chi Minh City,Vietnam,26.89,26.876
1882,Ho Chi Minh City,Vietnam,26.84,26.873
1883,Ho Chi Minh City,Vietnam,26.67,26.845
1884,Ho Chi Minh City,Vietnam,26.4,26.782
1885,Ho Chi Minh City,Vietnam,26.87,26.817
1886,Ho Chi Minh City,Vietnam,26.65,26.842
1887,Ho Chi Minh City,Vietnam,26.34,26.761
1888,Ho Chi Minh City,Vietnam,27.04,26.721
1889,Ho Chi Minh City,Vietnam,27.12,26.757
1890,Ho Chi Minh City,Vietnam,26.72,26.754
1891,Ho Chi Minh City,Vietnam,26.93,26.758
1892,Ho Chi Minh City,Vietnam,26.36,26.71
1893,Ho Chi Minh City,Vietnam,26.38,26.681
1894,Ho Chi Minh City,Vietnam,26.59,26.7
1895,Ho Chi Minh City,Vietnam,26.91,26.704
1896,Ho Chi Minh City,Vietnam,26.94,26.733
1897,Ho Chi Minh City,Vietnam,27.39,26.838
1898,Ho Chi Minh City,Vietnam,26.77,26.811
1899,Ho Chi Minh City,Vietnam,26.7,26.769
1900,Ho Chi Minh City,Vietnam,27.24,26.821
1901,Ho Chi Minh City,Vietnam,26.94,26.822
1902,Ho Chi Minh City,Vietnam,26.92,26.878
1903,Ho Chi Minh City,Vietnam,27.06,26.946
1904,Ho Chi Minh City,Vietnam,26.73,26.96
1905,Ho Chi Minh City,Vietnam,27.32,27.001
1906,Ho Chi Minh City,Vietnam,27.26,27.033
1907,Ho Chi Minh City,Vietnam,26.95,26.989
1908,Ho Chi Minh City,Vietnam,26.77,26.989
1909,Ho Chi Minh City,Vietnam,26.96,27.015
1910,Ho Chi Minh City,Vietnam,26.98,26.989
1911,Ho Chi Minh City,Vietnam,27.28,27.023
1912,Ho Chi Minh City,Vietnam,27.56,27.087
1913,Ho Chi Minh City,Vietnam,26.92,27.073
1914,Ho Chi Minh City,Vietnam,27.31,27.131
1915,Ho Chi Minh City,Vietnam,27.32,27.131
1916,Ho Chi Minh City,Vietnam,26.52,27.057
1917,Ho Chi Minh City,Vietnam,26.54,27.016
1918,Ho Chi Minh City,Vietnam,26.7,27.009
1919,Ho Chi Minh City,Vietnam,27.33,27.046
1920,Ho Chi Minh City,Vietnam,27.08,27.056
1921,Ho Chi Minh City,Vietnam,26.82,27.01
1922,Ho Chi Minh City,Vietnam,27.08,26.962
1923,Ho Chi Minh City,Vietnam,26.98,26.968
1924,Ho Chi Minh City,Vietnam,27.12,26.949
1925,Ho Chi Minh City,Vietnam,26.87,26.904
1926,Ho Chi Minh City,Vietnam,27.4,26.992
1927,Ho Chi Minh City,Vietnam,27.14,27.052
1928,Ho Chi Minh City,Vietnam,26.82,27.064
1929,Ho Chi Minh City,Vietnam,26.8,27.011
1930,Ho Chi Minh City,Vietnam,27.29,27.032
1931,Ho Chi Minh City,Vietnam,27.54,27.104
1932,Ho Chi Minh City,Vietnam,26.98,27.094
1933,Ho Chi Minh City,Vietnam,27.2,27.116
1934,Ho Chi Minh City,Vietnam,26.91,27.095
1935,Ho Chi Minh City,Vietnam,27.43,27.151
1936,Ho Chi Minh City,Vietnam,27.51,27.162
1937,Ho Chi Minh City,Vietnam,27.56,27.204
1938,Ho Chi Minh City,Vietnam,27.36,27.258
1939,Ho Chi Minh City,Vietnam,27.23,27.301
1940,Ho Chi Minh City,Vietnam,27.4,27.312
1941,Ho Chi Minh City,Vietnam,28.04,27.362
1942,Ho Chi Minh City,Vietnam,27.34,27.398
1943,Ho Chi Minh City,Vietnam,26.87,27.365
1944,Ho Chi Minh City,Vietnam,27.16,27.39
1945,Ho Chi Minh City,Vietnam,27.23,27.37
1946,Ho Chi Minh City,Vietnam,27.81,27.4
1947,Ho Chi Minh City,Vietnam,27.59,27.403
1948,Ho Chi Minh City,Vietnam,27.35,27.402
1949,Ho Chi Minh City,Vietnam,27.51,27.43
1950,Ho Chi Minh City,Vietnam,27.37,27.427
1951,Ho Chi Minh City,Vietnam,27.34,27.357
1952,Ho Chi Minh City,Vietnam,27.48,27.371
1953,Ho Chi Minh City,Vietnam,27.59,27.443
1954,Ho Chi Minh City,Vietnam,27.38,27.465
1955,Ho Chi Minh City,Vietnam,27.24,27.466
1956,Ho Chi Minh City,Vietnam,27.16,27.401
1957,Ho Chi Minh City,Vietnam,27.5,27.392
1958,Ho Chi Minh City,Vietnam,27.72,27.429
1959,Ho Chi Minh City,Vietnam,27.73,27.451
1960,Ho Chi Minh City,Vietnam,27.69,27.483
1961,Ho Chi Minh City,Vietnam,27.57,27.506
1962,Ho Chi Minh City,Vietnam,27.39,27.497
1963,Ho Chi Minh City,Vietnam,27.22,27.46
1964,Ho Chi Minh City,Vietnam,27.48,27.47
1965,Ho Chi Minh City,Vietnam,27.37,27.483
1966,Ho Chi Minh City,Vietnam,27.89,27.556
1967,Ho Chi Minh City,Vietnam,27.34,27.54
1968,Ho Chi Minh City,Vietnam,27.41,27.509
1969,Ho Chi Minh City,Vietnam,27.82,27.518
1970,Ho Chi Minh City,Vietnam,27.37,27.486
1971,Ho Chi Minh City,Vietnam,27.07,27.436
1972,Ho Chi Minh City,Vietnam,27.59,27.456
1973,Ho Chi Minh City,Vietnam,27.77,27.511
1974,Ho Chi Minh City,Vietnam,27.42,27.505
1975,Ho Chi Minh City,Vietnam,27.44,27.512
1976,Ho Chi Minh City,Vietnam,27.27,27.45
1977,Ho Chi Minh City,Vietnam,27.41,27.457
1978,Ho Chi Minh City,Vietnam,27.46,27.462
1979,Ho Chi Minh City,Vietnam,27.59,27.439
1980,Ho Chi Minh City,Vietnam,27.54,27.456
1981,Ho Chi Minh City,Vietnam,27.71,27.52
1982,Ho Chi Minh City,Vietnam,27.55,27.516
1983,Ho Chi Minh City,Vietnam,27.77,27.516
1984,Ho Chi Minh City,Vietnam,27.43,27.517
1985,Ho Chi Minh City,Vietnam,27.64,27.537
1986,Ho Chi Minh City,Vietnam,27.47,27.557
1987,Ho Chi Minh City,Vietnam,28.02,27.618
1988,Ho Chi Minh City,Vietnam,27.79,27.651
1989,Ho Chi Minh City,Vietnam,27.52,27.644
1990,Ho Chi Minh City,Vietnam,27.88,27.678
1991,Ho Chi Minh City,Vietnam,27.71,27.678
1992,Ho Chi Minh City,Vietnam,27.64,27.687
1993,Ho Chi Minh City,Vietnam,27.5,27.66
1994,Ho Chi Minh City,Vietnam,27.6,27.677
1995,Ho Chi Minh City,Vietnam,27.65,27.678
1996,Ho Chi Minh City,Vietnam,27.43,27.674
1997,Ho Chi Minh City,Vietnam,27.8,27.652
1998,Ho Chi Minh City,Vietnam,28.39,27.712
1999,Ho Chi Minh City,Vietnam,27.45,27.705
2000,Ho Chi Minh City,Vietnam,27.59,27.676
2001,Ho Chi Minh City,Vietnam,27.83,27.688
2002,Ho Chi Minh City,Vietnam,28.06,27.73
2003,Ho Chi Minh City,Vietnam,27.83,27.763
2004,Ho Chi Minh City,Vietnam,27.69,27.772
2005,Ho Chi Minh City,Vietnam,27.88,27.795
2006,Ho Chi Minh City,Vietnam,28.04,27.856
2007,Ho Chi Minh City,Vietnam,27.87,27.863
2008,Ho Chi Minh City,Vietnam,27.61,27.785
2009,Ho Chi Minh City,Vietnam,27.85,27.825
2010,Ho Chi Minh City,Vietnam,28.28,27.894
2011,Ho Chi Minh City,Vietnam,27.68,27.879
2012,Ho Chi Minh City,Vietnam,28.25,27.898
2013,Ho Chi Minh City,Vietnam,28.46,27.961